Material_Name,Cost_per_Unit ($),Load_Bearing_Capacity (tons),UV_Resistance (1-10),Durability (years),Maintenance_Frequency (years),Corrosion_Resistance (1-10)
Reinforced Concrete,137,42,5,58,11,9
Reinforced Concrete,133,57,6,57,8,7
Reinforced Concrete,144,44,6,60,8,8
Reinforced Concrete,139,54,6,59,11,8
Reinforced Concrete,147,44,5,59,9,8
Reinforced Concrete,108,51,7,55,9,8
Reinforced Concrete,141,53,5,41,11,9
Reinforced Concrete,117,49,5,45,8,7
Reinforced Concrete,139,40,5,57,10,9
Reinforced Concrete,144,44,7,43,11,7
Reinforced Concrete,130,60,7,50,10,9
Reinforced Concrete,126,60,6,59,9,8
Reinforced Concrete,112,42,6,57,8,8
Reinforced Concrete,115,58,7,59,8,9
Reinforced Concrete,150,43,6,42,10,8
Reinforced Concrete,116,50,7,58,11,7
Reinforced Concrete,110,51,7,40,8,7
Reinforced Concrete,101,58,7,52,12,7
Reinforced Concrete,135,52,5,54,8,8
Reinforced Concrete,125,54,5,46,11,9
Reinforced Concrete,120,41,7,53,12,9
Reinforced Concrete,105,53,5,59,9,9
Reinforced Concrete,118,53,6,57,9,7
Reinforced Concrete,117,54,5,44,12,7
Reinforced Concrete,150,42,5,41,11,7
Reinforced Concrete,142,47,5,53,8,9
Reinforced Concrete,134,44,5,55,12,9
Reinforced Concrete,136,54,6,59,12,7
Reinforced Concrete,133,45,7,46,12,8
Reinforced Concrete,140,41,6,46,12,7
Reinforced Concrete,141,49,7,54,8,9
Reinforced Concrete,101,60,5,58,11,7
Reinforced Concrete,126,54,5,46,8,9
Reinforced Concrete,114,48,5,58,8,9
Reinforced Concrete,125,58,7,57,12,9
Reinforced Concrete,134,55,5,41,12,7
Reinforced Concrete,108,41,7,55,9,9
Reinforced Concrete,117,55,7,60,9,9
Reinforced Concrete,103,52,6,56,10,8
Reinforced Concrete,124,41,5,41,8,7
Reinforced Concrete,148,56,5,43,9,7
Reinforced Concrete,141,60,5,42,12,8
Reinforced Concrete,123,46,5,50,10,8
Reinforced Concrete,120,43,5,46,10,8
Reinforced Concrete,123,53,7,58,10,8
Reinforced Concrete,118,40,6,58,9,9
Reinforced Concrete,117,52,5,56,11,9
Reinforced Concrete,100,46,6,46,9,7
Reinforced Concrete,147,60,5,50,11,7
Reinforced Concrete,142,47,6,60,12,8
Structural Steel,208,86,6,71,17,7
Structural Steel,195,111,4,66,18,6
Structural Steel,215,104,5,61,16,6
Structural Steel,201,120,4,78,13,7
Structural Steel,197,103,6,66,18,5
Structural Steel,190,97,4,79,18,7
Structural Steel,217,119,5,64,17,6
Structural Steel,215,96,6,89,14,7
Structural Steel,185,91,5,90,18,6
Structural Steel,184,89,6,63,18,5
Structural Steel,186,115,6,72,13,5
Structural Steel,217,110,6,72,13,6
Structural Steel,212,89,5,82,12,5
Structural Steel,207,84,5,88,18,5
Structural Steel,218,112,4,71,16,6
Structural Steel,212,91,5,66,15,6
Structural Steel,203,119,5,61,16,7
Structural Steel,204,81,6,71,17,6
Structural Steel,192,81,6,78,12,6
Structural Steel,196,110,5,74,18,5
Structural Steel,197,115,4,71,14,6
Structural Steel,187,90,4,69,13,5
Structural Steel,203,95,4,73,16,6
Structural Steel,188,106,5,88,18,7
Structural Steel,200,86,4,90,16,5
Structural Steel,199,97,4,79,13,6
Structural Steel,184,87,6,68,14,7
Structural Steel,217,117,4,78,13,7
Structural Steel,184,105,4,62,13,7
Structural Steel,210,89,6,60,18,6
Structural Steel,208,105,5,64,15,5
Structural Steel,192,101,6,67,12,6
Structural Steel,186,105,6,77,17,6
Structural Steel,210,105,4,75,18,6
Structural Steel,201,119,6,65,17,6
Structural Steel,196,87,6,67,18,5
Structural Steel,192,109,4,66,17,6
Structural Steel,212,105,6,83,17,6
Structural Steel,195,85,4,85,13,5
Structural Steel,216,91,4,87,18,5
Structural Steel,186,93,5,73,14,6
Structural Steel,181,90,6,72,17,6
Structural Steel,185,120,6,75,12,6
Structural Steel,189,118,4,60,12,5
Structural Steel,206,98,6,79,12,5
Structural Steel,187,116,6,69,15,6
Structural Steel,219,119,6,67,18,7
Structural Steel,213,108,6,63,18,7
Structural Steel,189,114,6,69,14,6
Structural Steel,217,114,5,71,18,6
Treated Timber,65,16,3,21,5,5
Treated Timber,75,10,3,25,6,5
Treated Timber,60,15,3,30,3,4
Treated Timber,82,17,5,27,3,4
Treated Timber,72,10,4,20,6,5
Treated Timber,76,13,4,30,7,6
Treated Timber,78,11,3,27,7,6
Treated Timber,82,14,3,27,3,5
Treated Timber,72,12,3,23,3,4
Treated Timber,61,16,5,23,4,5
Treated Timber,98,15,3,22,6,4
Treated Timber,95,15,4,30,3,6
Treated Timber,90,13,3,28,3,4
Treated Timber,76,16,3,25,3,5
Treated Timber,91,17,5,29,4,5
Treated Timber,71,16,5,28,5,5
Treated Timber,93,15,5,20,5,4
Treated Timber,79,10,4,24,5,5
Treated Timber,72,15,5,30,7,5
Treated Timber,73,20,5,27,5,4
Treated Timber,92,16,4,28,4,6
Treated Timber,73,19,5,27,5,4
Treated Timber,88,13,3,26,4,5
Treated Timber,95,17,5,26,3,6
Treated Timber,68,17,4,23,5,6
Treated Timber,89,14,5,23,6,5
Treated Timber,82,17,5,25,3,4
Treated Timber,97,16,3,24,4,4
Treated Timber,61,13,4,21,5,6
Treated Timber,67,20,4,24,6,6
Treated Timber,100,11,3,23,3,5
Treated Timber,97,11,3,30,4,4
Treated Timber,86,16,5,28,5,6
Treated Timber,82,10,3,27,4,5
Treated Timber,83,11,5,24,7,6
Treated Timber,62,10,4,30,7,6
Treated Timber,63,10,4,22,4,4
Treated Timber,64,19,3,26,6,4
Treated Timber,78,18,4,28,4,4
Treated Timber,82,15,3,22,3,4
